instance,dataset,avg,method
p_hat700-3,dimacs,3,ILPS2
p_hat700-3,dimacs,3,ILPS3
p_hat700-3,dimacs,3,MAE
p_hat700-3,dimacs,4,GREEDY
san1000,dimacs,4,GRASP
san1000,dimacs,4,MEMETIC
san1000,dimacs,4,drMIDS
san1000,dimacs,4.7,ILPS2
san1000,dimacs,4.2,ILPS3
san1000,dimacs,4,MAE
san1000,dimacs,25.633333333333333,GREEDY
san200_0.7_1,dimacs,7,GRASP
san200_0.7_1,dimacs,6,MEMETIC
san200_0.7_1,dimacs,6,drMIDS
san200_0.7_1,dimacs,6.1,ILPS2
san200_0.7_1,dimacs,6.8,ILPS3
san200_0.7_1,dimacs,6,MAE
san200_0.7_1,dimacs,3.566666666666667,GREEDY
san200_0.7_2,dimacs,6,GRASP
san200_0.7_2,dimacs,6,MEMETIC
san200_0.7_2,dimacs,6,drMIDS
san200_0.7_2,dimacs,6,ILPS2
san200_0.7_2,dimacs,6,ILPS3
san200_0.7_2,dimacs,6,MAE
san200_0.7_2,dimacs,4,GREEDY
san200_0.9_1,dimacs,16,GRASP
san200_0.9_1,dimacs,15,MEMETIC
san200_0.9_1,dimacs,15,drMIDS
san200_0.9_1,dimacs,15,ILPS2
san200_0.9_1,dimacs,15,ILPS3
san200_0.9_1,dimacs,15,MAE
san200_0.9_1,dimacs,2,GREEDY
san200_0.9_2,dimacs,16.4,GRASP
san200_0.9_2,dimacs,16,MEMETIC
san200_0.9_2,dimacs,16,drMIDS
san200_0.9_2,dimacs,16,ILPS2
san200_0.9_2,dimacs,16,ILPS3
san200_0.9_2,dimacs,16,MAE
san200_0.9_2,dimacs,2,GREEDY
san200_0.9_3,dimacs,15.1,GRASP
san200_0.9_3,dimacs,15,MEMETIC
san200_0.9_3,dimacs,15,drMIDS
san200_0.9_3,dimacs,15.3,ILPS2
san200_0.9_3,dimacs,15.1,ILPS3
san200_0.9_3,dimacs,15,MAE
san200_0.9_3,dimacs,2,GREEDY
san400_0.5_1,dimacs,4,GRASP
san400_0.5_1,dimacs,4,MEMETIC
san400_0.5_1,dimacs,4,drMIDS
san400_0.5_1,dimacs,4,ILPS2
san400_0.5_1,dimacs,4,ILPS3
san400_0.5_1,dimacs,4,MAE
san400_0.5_1,dimacs,13.833333333333334,GREEDY
san400_0.7_1,dimacs,7.1,GRASP
san400_0.7_1,dimacs,7,MEMETIC
san400_0.7_1,dimacs,7,drMIDS
san400_0.7_1,dimacs,7.9,ILPS2
san400_0.7_1,dimacs,8,ILPS3
san400_0.7_1,dimacs,7,MAE
san400_0.7_1,dimacs,4,GREEDY
san400_0.7_2,dimacs,7,GRASP
san400_0.7_2,dimacs,7,MEMETIC
san400_0.7_2,dimacs,7,drMIDS
san400_0.7_2,dimacs,7.6,ILPS2
san400_0.7_2,dimacs,7.9,ILPS3
san400_0.7_2,dimacs,7,MAE
san400_0.7_2,dimacs,4,GREEDY
san400_0.7_3,dimacs,8,GRASP
san400_0.7_3,dimacs,7,MEMETIC
san400_0.7_3,dimacs,7,drMIDS
san400_0.7_3,dimacs,7.8,ILPS2
san400_0.7_3,dimacs,8,ILPS3
san400_0.7_3,dimacs,7,MAE
san400_0.7_3,dimacs,5.5,GREEDY
